Viruses =ssDNA viruses =N/A =Parvoviridae =N/A =N/A =Parvovirus NIH-CQV ,0.0022459292532285243
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage BK5-T ,0.00816918759977739
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Erwinia phage ENT90 ,0.0005614823133071311
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL285 ,0.007006171131829263
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage r1t ,0.005495860115273568
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 28 ,0.0015863485861675854
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 8 ,0.02319995088503745
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Orthopoxvirus =Ectromelia virus ,2.5492646810722847e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =P22likevirus =Salmonella phage epsilon34 ,0.00010677680850762471
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage phiLN6B ,0.024038225449021202
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =T7likevirus =Enterobacteria phage T7 ,0.00021863129026765347
Viruses =dsDNA viruses no RNA stage =N/A =Polyomaviridae =N/A =Polyomavirus =Trichodysplasia spinulosa-associated polyomavirus ,0.0011037398841329208
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage PHL037M02 ,4.53992347377641e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =P22likevirus =Salmonella phage ST64T ,5.268604214270521e-06
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Betaentomopoxvirus =Choristoneura rosaceana entomopoxvirus 'L' ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Cytomegalovirus =Cercopithecine herpesvirus 5 ,8.391432297919853e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage jj50 ,0.0003222654727803115
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage phiLN12 ,0.02451080471960806
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage phiLN03 ,0.01932116700887505
Viruses =dsDNA viruses no RNA stage =N/A =Iridoviridae =N/A =Iridovirus =Invertebrate iridescent virus 6 ,0.00028074115665356554
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 2 ,0.0003084676730317027
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P118 ,0.0006602695156853851
Viruses =ssDNA viruses =N/A =Inoviridae =N/A =N/A =Stenotrophomonas phage phiSHP2 ,0.000251200835629459
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =Phikmvlikevirus =Xylella phage Prado ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage SK1 ,0.00030028127670600555
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage Tuc2009 ,0.045243641082507495
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL309 ,0.006786129769411445
Viruses =dsDNA viruses no RNA stage =N/A =Mimiviridae =N/A =Mimivirus =Acanthamoeba polyphaga mimivirus ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage P008 ,1.2292456349421798e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Streptococcus phage TP-J34 ,1.3979656314658309e-05
Viruses =Retro-transcribing viruses =N/A =Retroviridae =N/A =Gammaretrovirus =Moloney murine sarcoma virus ,0.00014685702830871482
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage P793 ,0.039777353201964086
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 7 ,0.004077367364775261
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Shigella phage SfIV ,0.0021443597156954384
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =Hpunalikevirus =Haemophilus phage HP1 ,0.00012003474323671213
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Muromegalovirus =Murid herpesvirus 2 ,9.167592902120554e-07
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage 949 ,0.00042208532712772307
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 7 ,0.007318983447601018
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =N/A =Tupaiid herpesvirus 1 ,7.106652390508139e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Sfi21dtunalikevirus =Streptococcus phage 7201 ,0.0007335919692266939
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =P2likevirus =Yersinia phage L-413C ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage phiLC3 ,0.0041806385611314134
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 15 ,0.0165891987365804
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =N/A =Torque teno virus ,0.029433554366127726
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Sfi21dtunalikevirus =Streptococcus phage Abc2 ,0.0002667615003389073
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Enterococcus phage phiEf11 ,0.0011229646266142622
Viruses =ssDNA viruses =N/A =Inoviridae =N/A =Inovirus =Enterobacteria phage M13 ,0.0005614823133071311
Viruses =dsDNA viruses no RNA stage =N/A =Polyomaviridae =N/A =Polyomavirus =Bornean orang-utan polyomavirus ,0.00029996589913490706
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phicbklikevirus =Caulobacter phage magneto ,6.969852071371097e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Lambdalikevirus =Enterobacterial phage mEp390 ,0.0005614823133071311
Viruses =Retro-transcribing viruses =N/A =Retroviridae =N/A =N/A =Human endogenous retrovirus K113 ,0.015721504772599672
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Chilikevirus =Salmonella phage Chi ,5.1163240216083635e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =P2likevirus =Salmonella phage Fels-2 ,0.0003000205087021898
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 6 ,0.011416025924791845
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage Lmd1 ,0.03600773898164607
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Muromegalovirus =Murid herpesvirus 1 ,2.8794371612653822e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phijlunalikevirus =Lactobacillus phage phijl1 ,0.0011229646266142622
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL310 ,0.009962904131493382
Viruses =unclassified phages =N/A =N/A =N/A =N/A =Streptococcus phage 20617 ,0.001965188096574959
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage P100D ,0.00020376953127102313
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage 712 ,0.00023276818257321838
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phifllikevirus =Enterococcus phage phiFL3A ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Lambdalikevirus =Enterobacteria phage HK630 ,0.00010485471315477739
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Synechococcus phage Syn19 ,4.641818207353123e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =N/A =TTV-like mini virus ,0.0005589230920427173
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =N/A =Lactococcus phage KSY1 ,0.0016108898431050104
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 4 ,4.0048931134490895e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phijlunalikevirus =Pediococcus phage clP1 ,4.004206574641868e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Enterobacteria phage Chi ,5.2806736203808964e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P087 ,0.044637843907916926
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL286 ,0.014915970917365821
Viruses =dsDNA viruses no RNA stage =N/A =Baculoviridae =N/A =Betabaculovirus =Choristoneura occidentalis granulovirus ,0.00758001122964627
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phifllikevirus =Enterococcus phage phiFL1A ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage phiL47 ,0.00033617902586186444
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage Lrm1 ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Cytomegalovirus =Human herpesvirus 5 ,0.18684801055233022
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =P2likevirus =Stenotrophomonas phage Smp131 ,0.0005614823133071311
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Microbacterium phage Min1 ,0.00028074115665356554
